Date,Sleep performance %,Respiratory rate (rpm),Light sleep duration (min),Deep duration (min),REM duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2024-03-16,55,13.3,196,64,75,609,127,75,46
2024-03-15,45,12.6,142,82,47,602,99,79,30
2024-03-14,74,12.8,303,66,82,606,127,95,22
2024-03-13,42,12.5,130,45,87,622,127,76,31
2024-03-11,58,12.5,145,85,121,608,127,94,36
2024-03-11,49,13,149,30,75,518,66,88,44
2024-03-10,8,13.3,22,16,9,566,66,75,null
2024-03-10,80,12.7,147,131,146,528,50,93,67
2024-03-09,87,12.8,159,147,233,618,127,96,49
2024-03-08,54,12.2,157,67,99,601,117,94,49
2024-03-07,51,12.8,110,86,43,473,127,92,33
2024-03-06,24,12.2,57,28,59,605,127,97,null
2024-03-06,28,13.6,118,13,39,604,127,94,36
2024-03-05,20,12.9,75,30,13,605,127,98,12
2024-03-04,58,12.5,166,79,107,612,117,98,10
2024-03-03,71,12.6,184,112,142,621,127,94,73
2024-03-02,42,13.3,134,56,72,619,106,92,73
2024-03-01,73,12.2,180,118,144,608,127,96,68
2024-02-29,53,12.2,166,109,44,602,122,94,64
2024-02-28,59,12.5,162,67,117,590,108,93,63
2024-02-27,70,12.7,213,81,92,555,61,93,57
2024-02-26,83,12.6,194,107,161,557,79,95,41
2024-02-25,76,12.4,126,106,161,516,127,95,28
2024-02-24,20,12.3,22,49,60,646,127,92,null
2024-02-24,58,11.7,128,116,124,630,127,95,67
2024-02-23,44,12.2,123,66,77,605,125,94,66
2024-02-22,53,12.6,132,67,80,529,39,97,71
2024-02-21,89,12.1,210,117,151,540,54,97,78
2024-02-20,86,12.7,331,86,116,618,127,97,65
2024-02-19,50,12.7,152,76,62,577,80,93,71
2024-02-18,77,12.6,178,114,127,544,65,95,69
2024-02-17,83,12.1,245,98,168,613,127,97,62
2024-02-16,41,12.3,123,59,66,600,113,94,71
2024-02-15,63,12.7,164,101,128,619,127,94,70
2024-02-14,53,12,138,83,87,580,77,91,70
2024-02-13,80,12.7,215,89,163,587,108,95,72
2024-02-12,63,12.9,198,66,113,594,115,97,59
2024-02-11,62,12.2,139,58,175,602,110,95,50
2024-02-10,73,12.5,129,124,204,628,127,92,65
2024-02-09,54,12.2,170,80,77,605,127,97,61
2024-02-07,55,12.1,95,103,149,632,126,89,66
2024-02-06,56,11.9,161,61,93,568,86,96,64
2024-02-05,75,13,180,80,141,535,57,97,54
2024-02-04,83,12.3,226,96,130,542,20,95,45
2024-02-02,95,12.8,257,86,225,599,121,96,29
2024-02-02,60,11.7,243,78,40,605,127,95,68
2024-02-01,50,12,139,85,80,605,123,96,72
2024-01-31,70,12,155,116,173,637,127,96,72
2024-01-30,54,12,164,69,67,561,75,95,73
2024-01-29,80,12.4,242,102,125,586,104,96,68
2024-01-28,73,12.4,172,117,151,604,119,94,56
2024-01-27,61,12.1,149,98,124,610,127,96,68
2024-01-26,38,12.4,147,54,33,617,112,91,59
2024-01-25,60,12.8,128,68,140,561,84,96,76
2024-01-24,79,12.5,226,120,145,622,127,94,74
2024-01-23,51,13,122,79,105,595,103,92,82
2024-01-22,64,12.8,214,95,57,573,86,94,73
2024-01-21,76,12.8,172,105,160,572,91,94,72
2024-01-20,76,12.8,200,122,124,589,103,95,73
2024-01-19,65,12.3,178,90,122,597,118,94,78
2024-01-18,59,13.2,187,86,66,577,69,93,70
2024-01-17,77,12.1,219,71,79,477,0,95,66
2024-01-16,100,12.3,175,104,172,384,4,96,47
2024-01-15,21,12.8,45,21,33,482,4,95,null
2024-01-15,98,12.7,167,118,173,465,127,95,33
2024-01-14,25,14.5,87,37,26,605,127,97,null
2024-01-14,48,14.6,199,59,45,634,101,71,36
2024-01-13,62,12,134,100,91,528,47,97,26
2024-01-12,81,12.9,87,85,132,378,127,96,33
2024-01-11,38,12.6,132,44,51,605,127,94,null
2024-01-11,20,12.2,45,20,19,419,94,90,48
2024-01-10,27,12.7,38,60,58,575,94,91,null
2024-01-10,73,12.9,175,100,124,545,47,89,56
2024-01-09,82,12.2,119,78,134,404,127,90,39
2024-01-08,33,12.3,92,40,70,605,127,97,null
2024-01-08,49,12.6,119,64,86,547,60,93,52
2024-01-07,83,12.9,228,88,128,537,26,89,47
2024-01-06,87,12.4,101,76,115,334,105,98,21
2024-01-05,43,12.7,134,54,62,584,105,91,null
2024-01-05,73,12.4,205,128,111,608,127,95,52
2024-01-04,39,12.2,94,46,83,569,67,91,61
2024-01-03,81,12.3,211,86,151,554,76,93,53
2024-01-02,73,12.4,198,84,131,565,81,95,46
2024-01-01,71,12.6,213,66,116,557,78,96,29
2023-12-31,70,12.8,129,86,157,529,46,94,30
2023-12-30,85,12.5,138,106,173,489,0,96,30
2023-12-29,100,12.5,203,142,264,495,120,95,19
2023-12-28,18,12.4,59,29,18,600,120,94,null
2023-12-27,38,12.8,110,45,70,601,120,88,null
2023-12-27,56,12.2,121,87,100,549,62,92,37
2023-12-26,84,12.1,180,136,190,603,120,92,48
2023-12-25,67,12.2,129,109,138,564,67,96,42
2023-12-24,83,12,198,116,191,609,127,97,32
2023-12-23,66,12.2,154,126,130,621,127,96,30
2023-12-22,50,12.9,178,43,80,602,127,98,25
2023-12-21,45,12,77,79,119,605,127,96,null
2023-12-21,27,12.1,75,46,44,606,117,96,44
2023-12-20,50,12.3,103,65,64,468,127,96,34
2023-12-19,23,12.9,65,37,36,606,127,91,null
2023-12-19,43,12.1,99,78,72,581,103,95,64
2023-12-18,72,12.1,183,105,135,585,110,95,67
2023-12-17,62,11.8,97,111,151,580,94,95,67
2023-12-16,68,12.5,140,115,149,594,114,93,69
2023-12-15,59,12.1,139,79,111,558,77,92,61
2023-12-14,78,12,167,110,142,540,59,90,54
2023-12-13,84,12.6,218,91,167,568,86,96,27
2023-12-12,78,12.3,188,125,163,611,121,95,34
2023-12-11,49,11.9,114,53,67,478,0,86,31
2023-12-10,100,12.3,137,127,160,374,127,95,17
2023-12-08,38,11.9,79,70,82,604,127,91,null
2023-12-08,40,12.9,123,53,46,555,75,92,11
2023-12-07,80,12.7,196,92,172,577,98,92,10
2023-12-07,46,11.8,94,32,40,362,127,95,33
2023-12-06,40,12.9,127,59,59,608,127,92,null
2023-12-06,44,12.2,127,74,46,561,83,97,null
2023-12-05,68,11.5,135,118,95,514,0,91,null
